,inc_q,remittances,educ,age,female,mobileowner,internetaccess,pay_utilities,receive_transfers,receive_pension,economy,regionwb,account
64869,5,,3,35.0,2,1,1,1,4,1,Italy,High income,1
51278,4,5.0,2,49.0,1,1,1,2,4,4,Guatemala,Latin America & Caribbean (excluding high income),0
119470,4,5.0,1,67.0,1,1,2,4,4,4,South Sudan,Sub-Saharan Africa (excluding high income),0
109300,1,1.0,3,42.0,2,1,1,1,4,4,Russian Federation,Europe & Central Asia (excluding high income),1
391,4,5.0,1,40.0,1,1,2,4,4,4,Afghanistan,South Asia,0
93975,2,,2,72.0,1,2,1,1,3,4,Netherlands,High income,1
23325,4,5.0,3,34.0,2,1,1,4,4,4,China,East Asia & Pacific (excluding high income),1
66958,1,5.0,2,50.0,1,1,1,4,4,4,Jordan,Middle East & North Africa (excluding high income),0
131481,1,1.0,2,48.0,1,1,2,2,4,4,Uganda,Sub-Saharan Africa (excluding high income),1
129348,1,5.0,1,64.0,1,1,2,4,2,4,Tunisia,Middle East & North Africa (excluding high income),0
49458,3,2.0,2,38.0,2,1,1,2,4,4,Ghana,Sub-Saharan Africa (excluding high income),1
117344,2,,2,22.0,1,1,1,1,4,1,Slovenia,High income,1
106422,3,5.0,2,30.0,2,1,1,1,4,4,Poland,High income,1
92912,5,1.0,2,21.0,2,1,1,4,4,4,Nepal,South Asia,1
120294,2,,2,59.0,2,1,1,1,4,4,Spain,High income,1
27693,1,5.0,2,47.0,2,1,2,2,4,4,"Congo, Dem. Rep.",Sub-Saharan Africa (excluding high income),0
12162,3,1.0,3,42.0,1,1,1,1,4,4,Bosnia and Herzegovina,Europe & Central Asia (excluding high income),1
81654,2,5.0,2,33.0,1,1,1,2,4,4,Malaysia,East Asia & Pacific (excluding high income),0
93859,4,,1,17.0,2,1,1,4,4,4,Netherlands,High income,1
104174,5,5.0,2,22.0,1,1,1,1,4,1,Peru,Latin America & Caribbean (excluding high income),1
88639,3,1.0,2,32.0,1,1,1,1,1,4,Mongolia,East Asia & Pacific (excluding high income),1
129944,5,3.0,2,23.0,1,1,2,1,4,4,Türkiye,Europe & Central Asia (excluding high income),1
49820,5,5.0,3,36.0,2,1,1,1,4,4,Greece,High income,1
143293,3,5.0,2,59.0,1,1,2,1,4,4,Zimbabwe,Sub-Saharan Africa (excluding high income),1
61614,5,5.0,2,16.0,1,1,1,2,4,4,Iraq,Middle East & North Africa (excluding high income),0
67514,2,5.0,1,43.0,1,1,1,4,4,4,Jordan,Middle East & North Africa (excluding high income),0
32221,2,,1,65.0,2,1,1,1,4,1,Cyprus,High income,1
142850,1,5.0,1,60.0,1,1,2,4,4,4,Zambia,Sub-Saharan Africa (excluding high income),0
140886,2,5.0,3,41.0,2,1,1,1,4,4,West Bank and Gaza,Middle East & North Africa (excluding high income),1
25283,3,1.0,3,,2,1,1,4,4,4,China,East Asia & Pacific (excluding high income),1
10066,5,1.0,1,52.0,1,1,2,4,4,4,Benin,Sub-Saharan Africa (excluding high income),0
115547,5,1.0,3,55.0,1,1,1,1,4,4,Singapore,High income,1
54568,2,,2,44.0,1,1,1,1,4,4,"Hong Kong SAR, China",High income,1
112481,2,5.0,1,50.0,1,1,2,2,4,4,Senegal,Sub-Saharan Africa (excluding high income),0
84643,1,5.0,1,15.0,1,1,1,4,4,4,Mauritania,Sub-Saharan Africa (excluding high income),0
89965,3,4.0,1,42.0,1,1,2,4,4,4,Mozambique,Sub-Saharan Africa (excluding high income),0
28655,4,1.0,2,46.0,2,1,2,2,4,4,"Congo, Rep.",Sub-Saharan Africa (excluding high income),1
46153,5,5.0,2,16.0,1,2,2,4,4,4,"Gambia, The",Sub-Saharan Africa (excluding high income),0
34721,3,,2,48.0,2,1,1,1,4,4,Denmark,High income,1
70586,1,,2,79.0,2,1,1,1,1,1,"Korea, Rep.",High income,1
126403,5,1.0,1,16.0,1,1,2,2,4,4,Tanzania,Sub-Saharan Africa (excluding high income),1
